Timestamp,Label,Waste
2025-03-31 11:47:00,apple,1
2025-03-31 11:47:00,banana,4
2025-03-31 11:47:00,orange,2
2025-03-31 11:47:00,broccoli,1
2025-03-31 11:47:00,carrot,2
2025-03-31 11:47:00,hot dog,0
2025-03-31 11:47:00,pizza,4
2025-03-31 11:47:00,donut,3
2025-03-31 11:47:00,cake,2
2025-03-31 11:56:00,cake,3
2025-03-31 11:56:00,donut,2
2025-03-31 11:56:00,hot dog,1
2025-03-31 11:56:00,carrot,1
2025-03-31 11:56:00,pizza,3
2025-03-31 11:56:00,orange,3
2025-03-31 11:56:00,banana,2
2025-03-31 11:56:00,apple,1
2025-03-31 11:56:00,broccoli,1
2025-03-31 13:55:00,cake,3
2025-03-31 13:55:00,donut,4
2025-03-31 13:55:00,pizza,2
2025-03-31 13:55:00,hot dog,1
2025-03-31 13:55:00,carrot,0
2025-03-31 13:55:00,orange,4
2025-03-31 13:55:00,banana,2
2025-03-31 13:55:00,apple,2
2025-03-31 13:55:00,broccoli,1
2025-03-31 14:09:00,hot dog,1
2025-03-31 14:09:00,cake,3
2025-03-31 14:09:00,donut,3
2025-03-31 14:09:00,carrot,0
2025-03-31 14:09:00,pizza,3
2025-03-31 14:09:00,orange,5
2025-03-31 14:09:00,apple,0
2025-03-31 14:09:00,broccoli,1
2025-03-31 14:09:00,banana,2
2025-04-01 01:38:00,apple,0
2025-04-01 01:38:00,banana,1
2025-04-01 01:38:00,orange,5
2025-04-01 01:38:00,broccoli,1
2025-04-01 01:38:00,hot dog,1
2025-04-01 01:38:00,pizza,6
2025-04-01 01:38:00,donut,5
2025-04-01 01:38:00,cake,2
2025-04-01 01:38:00,carrot,1
2025-04-01 11:20:00,cake,2
2025-04-01 11:20:00,hot dog,1
2025-04-01 11:20:00,donut,5
2025-04-01 11:20:00,pizza,7
2025-04-01 11:20:00,carrot,1
2025-04-01 11:20:00,orange,5
2025-04-01 11:20:00,banana,1
2025-04-01 11:20:00,apple,0
2025-04-01 11:20:00,broccoli,1
2025-04-01 21:03:00,cake,1
2025-04-01 21:03:00,donut,6
2025-04-01 21:03:00,pizza,7
2025-04-01 21:03:00,hot dog,1
2025-04-01 21:03:00,carrot,1
2025-04-01 21:03:00,orange,6
2025-04-01 21:03:00,banana,1
2025-04-01 21:03:00,apple,0
2025-04-01 21:03:00,broccoli,0
2025-04-02 03:13:00,pizza,5
2025-04-02 03:13:00,cake,0
2025-04-02 03:13:00,donut,7
2025-04-02 03:13:00,hot dog,1
2025-04-02 03:13:00,banana,0
2025-04-02 03:13:00,broccoli,0
2025-04-02 03:13:00,orange,7
2025-04-02 03:13:00,carrot,2
2025-04-02 03:13:00,apple,0
2025-04-02 07:41:00,donut,8
2025-04-02 07:41:00,pizza,6
2025-04-02 07:41:00,hot dog,0
2025-04-02 07:41:00,carrot,2
2025-04-02 07:41:00,cake,1
2025-04-02 07:41:00,orange,8
2025-04-02 07:41:00,banana,0
2025-04-02 07:41:00,apple,1
2025-04-02 07:41:00,broccoli,0
2025-04-02 15:13:00,cake,1
2025-04-02 15:13:00,donut,9
2025-04-02 15:13:00,pizza,6
2025-04-02 15:13:00,hot dog,0
2025-04-02 15:13:00,carrot,1
2025-04-02 15:13:00,orange,9
2025-04-02 15:13:00,banana,0
2025-04-02 15:13:00,apple,0
2025-04-02 15:13:00,broccoli,0
2025-04-02 15:32:00,hot dog,0
2025-04-02 15:32:00,donut,9
2025-04-02 15:32:00,pizza,5
2025-04-02 15:32:00,carrot,0
2025-04-02 15:32:00,cake,2
2025-04-02 15:32:00,orange,8
2025-04-02 15:32:00,apple,0
2025-04-02 15:32:00,broccoli,0
2025-04-02 15:32:00,banana,0
2025-04-03 07:15:00,apple,1
2025-04-03 07:15:00,banana,2
2025-04-03 07:15:00,orange,8
2025-04-03 07:15:00,broccoli,0
2025-04-03 07:15:00,hot dog,0
2025-04-03 07:15:00,pizza,4
2025-04-03 07:15:00,donut,7
2025-04-03 07:15:00,cake,2
2025-04-03 07:15:00,carrot,1
2025-04-03 16:38:00,cake,1
2025-04-03 16:38:00,hot dog,0
2025-04-03 16:38:00,donut,7
2025-04-03 16:38:00,pizza,3
2025-04-03 16:38:00,carrot,1
2025-04-03 16:38:00,orange,9
2025-04-03 16:38:00,banana,3
2025-04-03 16:38:00,apple,0
2025-04-03 16:38:00,broccoli,0
2025-04-03 16:42:00,cake,0
2025-04-03 16:42:00,donut,7
2025-04-03 16:42:00,pizza,4
2025-04-03 16:42:00,hot dog,0
2025-04-03 16:42:00,carrot,0
2025-04-03 16:42:00,orange,10
2025-04-03 16:42:00,banana,2
2025-04-03 16:42:00,apple,1
2025-04-03 16:42:00,broccoli,0
2025-04-03 18:05:00,hot dog,0
2025-04-03 18:05:00,cake,1
2025-04-03 18:05:00,donut,7
2025-04-03 18:05:00,carrot,1
2025-04-03 18:05:00,pizza,6
2025-04-03 18:05:00,orange,10
2025-04-03 18:05:00,broccoli,1
2025-04-03 18:05:00,banana,2
2025-04-03 18:05:00,apple,0
2025-04-04 03:13:00,donut,6
2025-04-04 03:13:00,pizza,4
2025-04-04 03:13:00,hot dog,1
2025-04-04 03:13:00,carrot,1
2025-04-04 03:13:00,cake,2
2025-04-04 03:13:00,orange,9
2025-04-04 03:13:00,banana,2
2025-04-04 03:13:00,apple,0
2025-04-04 03:13:00,broccoli,1
2025-04-04 11:10:00,cake,1
2025-04-04 11:10:00,donut,5
2025-04-04 11:10:00,pizza,4
2025-04-04 11:10:00,hot dog,1
2025-04-04 11:10:00,carrot,1
2025-04-04 11:10:00,orange,8
2025-04-04 11:10:00,banana,2
2025-04-04 11:10:00,apple,0
2025-04-04 11:10:00,broccoli,1
2025-04-04 13:34:00,hot dog,0
2025-04-04 13:34:00,donut,7
2025-04-04 13:34:00,pizza,3
2025-04-04 13:34:00,carrot,2
2025-04-04 13:34:00,cake,0
2025-04-04 13:34:00,orange,8
2025-04-04 13:34:00,apple,0
2025-04-04 13:34:00,broccoli,0
2025-04-04 13:34:00,banana,1
2025-04-04 14:58:00,apple,0
2025-04-04 14:58:00,banana,2
2025-04-04 14:58:00,orange,7
2025-04-04 14:58:00,broccoli,0
2025-04-04 14:58:00,hot dog,1
2025-04-04 14:58:00,pizza,2
2025-04-04 14:58:00,donut,7
2025-04-04 14:58:00,cake,0
2025-04-04 14:58:00,carrot,1
2025-04-04 15:20:00,cake,0
2025-04-04 15:20:00,hot dog,2
